CÓDIGO,NOMBRE DEL INDICADOR,TIPO DE INDICADOR,OBJETO,PROCESO,PROCESO_NORMALIZADO,FÓRMULA / MÉTODO DE OBTENCIÓN,UNIDADES,VALOR REFERENCIA,TENDENCIA ESPERADA,FRECUENCIA DE MEDICIÓN,FUENTE DE INFORMACIÓN,RESPONSABLE TOMA INFORMACION,RESPONSABLE ANALISIS
IC0001,Cumplimiento Programa de Viaje,Proceso,Monitorear la ejecución del subproceso de programación de viajes,PROC-OPS-002,PROC-OPS-002,Cantidad de viajes operados / Cantidad de programas realizados,%,1,Ascendente,Mensual,"-	REGI-OPS-007-Catálogo Programa de viaje
-	REGI-OPS-008-Catálogo Viajes", IT Interbarge,Gerencia Operaciones
IC0002,Eficiencia Programación de Viaje,Proceso,Monitorear la eficiencia del subproceso de programación de viajes,PROC-OPS-002,PROC-OPS-002,Desvío de Horas programadas (Horas de viaje programados - Horas de viaje realizadas),%,95%-105%,Descendente,Mensual,"-	REGI-OPS-007-Catálogo Programa de viaje
-	REGI-OPS-008-Catálogo Viajes", IT Interbarge,Gerencia Operaciones
IC0003,Viajes con cambios no programados,Proceso,Monitorear la estimación anticipada de servicios contratados de Viaje,PROC-OPS-003,PROC-OPS-003,Cantidad de viajes con cambios no programados ,%,0.25,Descendente,Mensual,-	REGI-OPS-009-Catálogo Premios Viajes, IT Interbarge,Gerencia Operaciones
IC0004,Evaluacion de Premio de Viaje,Proceso,Monitorear la evaluacion de premios de Viajes,PROC-OPS-004,PROC-OPS-004,Fecha de Desembarco – Fecha de evaluación menor a 7 días,Días,7,Ascendente,Mensual,-	REGI-OPS-010-Premios Viajes, IT Interbarge,Gerencia Operaciones
IC0005,Informes de Agua,Proceso,Monitorear la confección de los informes de agua,PROC-OPS-005,PROC-OPS-005,Suma de Informes de aguas elaborados,Unid. ,4,Ascendente,Mensual,-	REGI-OPS-012-Informe Aguas y Variacion Determinantes, IT Interbarge,Gerencia Operaciones
IC0006,Actualización de Reportes,Proceso,Monitorear la actualización de reportes,PROC-COM-001,PROC-COM-001,Actualización mensual del file Supply and Demand,%,100,Ascendente,Mensual,REGI-COM-XXX “Supply & Demand HPP – Dry Cargo YY.MM,Equipo Comercial,Gerente Comercial
IC0007,Gestion de Acuerdos,Proceso,Monitorear expectativas de acuerdos firmados,PROC-COM-002,PROC-COM-002,Cantidad de volumen proyecto en NVR vs Volumen realizado,%,90,Ascendente,Anual,REGI-COM-002 - NVR FORECAST,Equipo Comercial,Gerente Comercial
,Comunicación interna de acuerdos,Proceso,Monitorear envio de Fixture Nuevo Negocio,PROC-COM-002,PROC-COM-002,Cantidad de cierres comerciales vs Comunicación interna,%,100,Ascendente,Trimestral,REGI-COM-004 “Fixture Nuevo Negocio.pdf,Equipo Comercial,Gerente Comercial
IC0008,Comunicacion interna de nómina,Proceso,Monitorear el tiempo en el envio de nominas,PROC-COM-003,PROC-COM-003,Fecha NOR PoL vs Fecha envio de nomina,Días,5,Descendente,Trimestral,REGI-COM-003,Equipo Comercial,Gerente Comercial
IC0009,Error envio de nominas,Proceso,Monitorear errores en el envio de nomina,PROC-COM-003,PROC-COM-003,Nóminas con Errores/Nóminas Totales,Días,0,Descendente,Trimestral,Emails,Equipo Comercial,Gerente Comercial
IC0010,Cantidad reclamos clientes,Proceso,Monitorear los reclamos de los clientes,PROC-COM-003,PROC-COM-003,Cantidad de Reclamos/Cantidad de Viajes (por cliente),%,10,Ascendente,Anual,"Emails, Whatsapp, llamadas, reuniones",Equipo Comercial,Gerente Comercial
IC0011,Coordinacion de Ops. Portuaria,Proceso,Monitorear los gastos de las operaciones ,PROC-COM-004,PROC-COM-004,Gastos estandar por tipo de viaje vs reporte de contabilidad,X,X,Ascendente,Trimestral,REGI-COM-004,Equipo Comercial,Gerente Comercial
IC0012,Envio de Reporte Ops Port.,Proceso,Monitorear la fecha de envio vs fecha de arribo del remolcador,PROC-COM-004,PROC-COM-004,Fecha de Arribo Navigation - Fecha de Correo con envío de reporte,Dias,3,Descendente,Trimestral,REGI-COM-004,Equipo Comercial,Gerente Comercial
IC0013,Fecha de fin de carga vs factura vs cobro,Proceso,Monitorear los dias que toma al equipo facturar y cobrar la factura,PROC-COM-005,PROC-COM-005,Fecha de fin de carga vs fecha factura vs fecha cobro,Dias,1,Descendente,Trimestral,Sistema Netsuite,Equipo Comercial,Gerente Comercial
IC0014,"Fecha fin de descarga, fecha de facturación de demoras vs fecha de cobro",Proceso,Monitoreo de días de demora,PROC-COM-005,PROC-COM-005,Fecha de fin de descarga vs fecha de facturación de demoras vs fecha de cobro,X,X,X,Trimestral,Netsuite,Equipo Comercial,Gerente Comercial
IC0015,Montos en disputa y resolución de conflictos,Proceso,Monitorear valores de conseción comercial,PROC-COM-005,PROC-COM-005,Monto en disputa y resolución de conflictos/Montos de Concesiones comerciales,%,20,Descendente,Trimestral,Emails,Analista Comercial,Gerente Comercial
IC0016,Concesiones Comerciales,Proceso,Monitorear resolución de conflictos,PROC-COM-005,PROC-COM-005,Cantidad disputa y resolución de conflictos/Cantidad de Concesiones comerciales,%,20,Descendente,Trimestral,Emails/Whatsapp,Equipo Comercial,Gerente Comercial
IC0017,Fecha pactada de entrega de Reportes vs Fecha cierta de entrega,Proceso,Asegurar el cumplimiento de plazos de entrega,PROC-COM-006,PROC-COM-006,Fecha Pactada de entrega-Fecha de entrega ,%,100,Alcista,Trimestral,Emails,Gerente Comercial,Gerente Comercial
IC0018,% Evaluaciones realizadas,Proceso,Asegurar la evaluación de desempeño de las personas para traccionar medidas correspondientes,PROC-RHU-016,PROC-RHU-016,Cantidad de evaluaciones realizadas anuales / Cantidad de evaluaciones a realizar anuales,Unid. ,Maximo de evaluaciones a realizar,Alcista,Enero de cada año,Plataforma Hrider https://www.hrider.net/,Alba Benitez,Alba Benitez
IC0019,% de cumplimiento de sueldos en Fcast mensual,Proceso,Corroborar que el proceso de pago de salarios se efectue sin errores,PROC-RHU-06,PROC-RHU-006,Q salarios pagados / Q de Fcast mensual de sueldos,Valor monetario,90% - 100%  de lo proyectado mensualmente,Bajista,Mensual,Fcast mensual de sueldos,Ana Marmol,Alba Benitez
IC0020,% de Montos de sueldos cargados incorrectamente para acreditaciones,Proceso,Medir el nivel de precisión y cumplimiento en la ejecución de los pagos de salarios a los empleados de una organización.,PROC-RHU-06,PROC-RHU-006,Q pagos de sueldos cargados incorrectamente / Q pagos cargados en planilla de sueldos ,Q sueldos liquidados,0% de pagos incorrectos de sueldos ,Bajista,Mensual,Registro de errores ,Ana Marmol,Alba Benitez
IC0021,% de personas afectadas en la carga de sueldos para acreditaciones ,Proceso,Medir el nivel de precisión y cumplimiento en la ejecución de los pagos de salarios a los empleados de una organización.,PROC-RHU-06,PROC-RHU-006,Q personas con sueldos cargados incorrectamente  / Q personas cargados en planilla de sueldos ,Q personas afectadas,0% de personas afectadas,Bajista,Mensual,Registro de errores ,Ana Marmol,Alba Benitez
IC0022,% de vacaciones pendientes sin gozar,Proceso,Asegurar que los trabajdores gocen sus licencias generadas acumuladas ,PROC-RHU-06,PROC-RHU-006,Q días gozados del personal / Q licencias generadas acumuladas,% de días gozados,80% - 100% de licencias gozadas anualmente,Alcista,Anual,Archivo de Licencias Anuales Generadas,Ana Marmol,Alba Benitez
